has_sleep_data;efficiency;com.samsung.health.sleep.start_time;com.samsung.health.sleep.end_time
0;90.0;2020-04-08 23:39:00.000;2020-04-09 01:06:00.000
0;85.0;2020-04-07 20:48:00.000;2020-04-07 23:15:00.000
0;87.0;2020-04-07 23:24:00.000;2020-04-08 03:35:00.000
0;92.0;2020-04-09 01:16:00.000;2020-04-09 03:52:00.000
0;92.0;2020-04-09 21:36:00.000;2020-04-09 23:30:00.000
0;75.0;2020-04-10 04:30:00.000;2020-04-10 06:44:00.000
0;81.0;2020-04-08 04:26:00.000;2020-04-08 06:06:00.000
0;91.0;2020-04-10 00:03:00.000;2020-04-10 01:47:00.000
0;74.0;2020-04-09 04:42:00.000;2020-04-09 06:28:00.000
0;87.0;2020-04-11 20:50:00.000;2020-04-12 01:32:00.000
0;83.0;2020-04-12 04:30:00.000;2020-04-12 06:29:00.000
0;90.0;2020-04-13 02:23:00.000;2020-04-13 03:43:00.000
0;90.0;2020-04-10 02:00:00.000;2020-04-10 03:50:00.000
0;83.0;2020-04-12 21:18:00.000;2020-04-12 23:32:00.000
0;86.0;2020-04-13 04:24:00.000;2020-04-13 07:06:00.000
0;88.0;2020-04-12 01:41:00.000;2020-04-12 03:44:00.000
0;88.0;2020-04-12 23:42:00.000;2020-04-13 02:13:00.000
0;94.0;2020-04-14 01:16:00.000;2020-04-14 03:39:00.000
0;85.0;2020-04-15 05:21:00.000;2020-04-15 07:02:00.000
0;88.0;2020-04-13 20:58:00.000;2020-04-13 23:12:00.000
0;87.0;2020-04-15 02:29:00.000;2020-04-15 03:40:00.000
0;88.0;2020-04-14 04:22:00.000;2020-04-14 07:33:00.000
0;91.0;2020-04-14 21:48:00.000;2020-04-15 00:18:00.000
0;89.0;2020-04-02 01:31:00.000;2020-04-02 04:09:00.000
0;86.0;2020-04-03 00:58:00.000;2020-04-03 04:06:00.000
0;86.0;2020-04-02 23:09:00.000;2020-04-03 00:40:00.000
0;90.0;2020-04-02 20:53:00.000;2020-04-02 22:49:00.000
0;92.0;2020-04-01 21:15:00.000;2020-04-02 01:23:00.000
0;89.0;2020-04-04 00:19:00.000;2020-04-04 03:32:00.000
0;82.0;2020-04-02 04:38:00.000;2020-04-02 07:45:00.000
0;85.0;2020-04-05 01:03:00.000;2020-04-05 04:03:00.000
0;90.0;2020-04-04 22:47:00.000;2020-04-05 00:52:00.000
0;86.0;2020-04-04 20:56:00.000;2020-04-04 22:38:00.000
0;92.0;2020-04-03 20:55:00.000;2020-04-03 23:04:00.000
0;86.0;2020-04-05 21:22:00.000;2020-04-05 23:46:00.000
0;83.0;2020-04-04 04:35:00.000;2020-04-04 07:14:00.000
0;86.0;2020-04-07 04:40:00.000;2020-04-07 06:39:00.000
0;90.0;2020-04-07 01:07:00.000;2020-04-07 03:49:00.000
0;86.0;2020-03-25 04:56:00.000;2020-03-25 07:12:00.000
0;87.0;2020-04-05 04:50:00.000;2020-04-05 06:58:00.000
0;82.0;2020-04-06 20:29:00.000;2020-04-07 00:58:00.000
0;88.0;2020-04-05 23:56:00.000;2020-04-06 01:35:00.000
0;91.0;2020-03-29 01:58:00.000;2020-03-29 04:14:00.000
0;87.0;2020-03-24 23:43:00.000;2020-03-25 04:21:00.000
0;92.0;2020-03-26 00:27:00.000;2020-03-26 04:16:00.000
0;81.0;2020-03-25 22:13:00.000;2020-03-26 00:18:00.000
0;90.0;2020-03-28 00:07:00.000;2020-03-28 03:59:00.000
0;81.0;2020-03-28 04:38:00.000;2020-03-28 07:16:00.000
0;88.0;2020-04-16 23:44:00.000;2020-04-17 02:23:00.000
0;79.0;2020-03-26 04:51:00.000;2020-03-26 06:53:00.000
0;83.0;2020-03-29 04:57:00.000;2020-03-29 06:57:00.000
0;85.0;2020-03-30 04:48:00.000;2020-03-30 07:03:00.000
0;81.0;2020-04-18 04:07:00.000;2020-04-18 05:40:00.000
0;94.0;2020-03-30 03:15:00.000;2020-03-30 04:14:00.000
0;88.0;2020-03-29 22:38:00.000;2020-03-30 02:36:00.000
0;90.0;2020-04-16 21:18:00.000;2020-04-16 23:35:00.000
0;90.0;2020-04-17 02:31:00.000;2020-04-17 03:37:00.000
1;89.0;2020-04-21 04:42:00.000;2020-04-21 05:19:00.000
0;92.0;2020-04-18 00:03:00.000;2020-04-18 03:34:00.000
0;96.0;2020-04-17 06:01:00.000;2020-04-17 07:01:00.000
0;83.0;2020-04-17 21:49:00.000;2020-04-17 23:54:00.000
0;90.0;2020-04-18 12:31:00.000;2020-04-18 13:33:00.000
0;83.0;2020-04-17 04:12:00.000;2020-04-17 05:51:00.000
1;100.0;2020-04-21 02:56:00.000;2020-04-21 03:29:00.000
0;89.0;2020-04-24 03:46:00.000;2020-04-24 07:39:00.000
0;91.0;2020-04-21 05:28:00.000;2020-04-21 07:23:00.000
0;85.0;2020-04-19 04:59:00.000;2020-04-19 07:36:00.000
0;82.0;2020-04-20 21:49:00.000;2020-04-21 02:11:00.000
0;90.0;2020-04-24 00:40:00.000;2020-04-24 01:57:00.000
0;93.0;2020-04-26 06:56:00.000;2020-04-26 08:11:00.000
0;82.0;2020-04-18 21:56:00.000;2020-04-19 03:33:00.000
0;83.0;2020-04-24 21:07:00.000;2020-04-25 01:49:00.000
0;88.0;2020-04-22 04:13:00.000;2020-04-22 07:26:00.000
0;88.0;2020-04-23 21:17:00.000;2020-04-23 23:52:00.000
0;81.0;2020-04-21 22:52:00.000;2020-04-22 03:28:00.000
0;90.0;2020-04-26 21:29:00.000;2020-04-27 00:01:00.000
0;87.0;2020-04-29 22:07:00.000;2020-04-30 00:51:00.000
0;86.0;2020-04-26 00:07:00.000;2020-04-26 01:44:00.000
0;87.0;2020-04-25 03:48:00.000;2020-04-25 07:55:00.000
0;83.0;2020-04-25 16:37:00.000;2020-04-25 18:20:00.000
0;87.0;2020-04-30 03:34:00.000;2020-04-30 05:22:00.000
0;90.0;2020-04-26 03:36:00.000;2020-04-26 06:46:00.000
0;83.0;2020-04-27 03:54:00.000;2020-04-27 08:04:00.000
0;86.0;2020-05-01 03:20:00.000;2020-05-01 04:49:00.000
0;96.0;2020-04-27 00:10:00.000;2020-04-27 01:30:00.000
0;85.0;2020-04-29 04:08:00.000;2020-04-29 08:00:00.000
0;87.0;2020-04-28 21:12:00.000;2020-04-29 01:29:00.000
0;93.0;2020-05-03 21:46:00.000;2020-05-04 01:21:00.000
0;86.0;2020-04-30 05:33:00.000;2020-04-30 07:52:00.000
0;86.0;2020-04-30 17:24:00.000;2020-04-30 18:25:00.000
0;89.0;2020-05-01 05:00:00.000;2020-05-01 07:54:00.000
0;89.0;2020-04-30 23:57:00.000;2020-05-01 01:29:00.000
0;90.0;2020-05-05 21:11:00.000;2020-05-05 23:19:00.000
0;89.0;2020-04-30 21:51:00.000;2020-04-30 23:47:00.000
0;92.0;2020-05-04 03:34:00.000;2020-05-04 04:49:00.000
0;85.0;2020-05-01 17:26:00.000;2020-05-01 18:30:00.000
0;94.0;2020-05-02 03:39:00.000;2020-05-02 05:11:00.000
0;93.0;2020-05-02 06:36:00.000;2020-05-02 08:04:00.000
1;90.0;2020-05-07 21:18:00.000;2020-05-07 22:35:00.000
0;90.0;2020-05-01 21:55:00.000;2020-05-02 01:29:00.000
0;93.0;2020-05-05 23:48:00.000;2020-05-06 01:24:00.000
0;87.0;2020-05-04 05:03:00.000;2020-05-04 07:11:00.000
0;88.0;2020-05-04 21:16:00.000;2020-05-05 01:25:00.000
0;83.0;2020-05-05 06:34:00.000;2020-05-05 08:03:00.000
0;88.0;2020-05-05 03:13:00.000;2020-05-05 06:08:00.000
0;93.0;2020-05-08 17:25:00.000;2020-05-08 18:30:00.000
0;89.0;2020-05-10 13:39:00.000;2020-05-10 15:06:00.000
0;85.0;2020-05-06 03:28:00.000;2020-05-06 07:15:00.000
0;81.0;2020-05-10 22:34:00.000;2020-05-11 00:51:00.000
1;89.0;2020-05-06 21:08:00.000;2020-05-07 01:25:00.000
1;92.0;2020-05-07 12:26:00.000;2020-05-07 13:41:00.000
0;90.0;2020-05-12 21:41:00.000;2020-05-13 01:14:00.000
0;78.0;2020-05-13 02:57:00.000;2020-05-13 07:08:00.000
0;90.0;2020-05-08 21:38:00.000;2020-05-09 01:14:00.000
0;86.0;2020-05-09 03:33:00.000;2020-05-09 08:59:00.000
1;89.0;2020-05-07 03:33:00.000;2020-05-07 07:17:00.000
0;80.0;2020-05-15 04:54:00.000;2020-05-15 07:10:00.000
0;81.0;2020-05-11 03:31:00.000;2020-05-11 06:15:00.000
0;85.0;2020-05-10 03:53:00.000;2020-05-10 07:29:00.000
0;90.0;2020-05-11 22:33:00.000;2020-05-12 01:14:00.000
0;87.0;2020-05-17 05:08:00.000;2020-05-17 08:06:00.000
0;83.0;2020-05-15 22:41:00.000;2020-05-16 00:22:00.000
0;94.0;2020-05-13 17:10:00.000;2020-05-13 18:17:00.000
0;88.0;2020-05-09 21:45:00.000;2020-05-10 01:14:00.000
0;91.0;2020-05-14 21:37:00.000;2020-05-14 23:11:00.000
0;83.0;2020-05-12 05:40:00.000;2020-05-12 08:12:00.000
0;85.0;2020-05-20 02:55:00.000;2020-05-20 04:38:00.000
0;90.0;2020-05-16 02:58:00.000;2020-05-16 04:43:00.000
0;86.0;2020-05-12 03:04:00.000;2020-05-12 05:29:00.000
0;84.0;2020-05-16 04:58:00.000;2020-05-16 07:50:00.000
0;79.0;2020-05-17 21:38:00.000;2020-05-18 01:09:00.000
0;86.0;2020-05-22 02:47:00.000;2020-05-22 06:36:00.000
0;94.0;2020-05-14 23:20:00.000;2020-05-15 01:09:00.000
1;82.0;2020-05-18 02:00:00.000;2020-05-18 02:23:00.000
0;90.0;2020-05-15 02:51:00.000;2020-05-15 04:44:00.000
0;72.0;2020-05-20 04:53:00.000;2020-05-20 06:54:00.000
0;85.0;2020-05-18 02:49:00.000;2020-05-18 05:14:00.000
0;88.0;2020-05-16 22:45:00.000;2020-05-17 01:09:00.000
0;86.0;2020-05-20 21:29:00.000;2020-05-20 23:59:00.000
0;82.0;2020-05-17 02:54:00.000;2020-05-17 04:59:00.000
0;85.0;2020-05-25 21:16:00.000;2020-05-25 23:59:00.000
0;88.0;2020-05-21 00:22:00.000;2020-05-21 01:05:00.000
0;85.0;2020-05-23 21:29:00.000;2020-05-24 03:39:00.000
0;88.0;2020-05-18 14:15:00.000;2020-05-18 15:43:00.000
0;91.0;2020-05-27 22:49:00.000;2020-05-28 01:59:00.000
0;84.0;2020-05-24 21:13:00.000;2020-05-24 22:57:00.000
0;87.0;2020-05-26 00:20:00.000;2020-05-26 02:02:00.000
1;84.0;2020-05-30 23:53:00.000;2020-05-31 01:03:00.000
0;82.0;2020-05-28 03:56:00.000;2020-05-28 06:56:00.000
0;88.0;2020-05-19 21:44:00.000;2020-05-20 01:04:00.000
0;81.0;2020-05-21 03:20:00.000;2020-05-21 07:21:00.000
0;88.0;2020-05-26 02:10:00.000;2020-05-26 02:44:00.000
0;85.0;2020-05-24 23:37:00.000;2020-05-25 02:17:00.000
0;94.0;2020-05-21 22:24:00.000;2020-05-22 00:40:00.000
1;86.0;2020-05-31 01:13:00.000;2020-05-31 06:05:00.000
1;88.0;2020-05-25 02:27:00.000;2020-05-25 02:45:00.000
0;88.0;2020-05-26 03:15:00.000;2020-05-26 05:10:00.000
1;88.0;2020-06-01 21:56:00.000;2020-06-02 00:07:00.000
1;88.0;2020-06-02 00:43:00.000;2020-06-02 04:17:00.000
0;89.0;2020-05-28 22:04:00.000;2020-05-28 23:40:00.000
0;92.0;2020-05-26 05:18:00.000;2020-05-26 06:46:00.000
0;85.0;2020-06-05 22:31:00.000;2020-06-06 01:59:00.000
0;93.0;2020-05-29 00:31:00.000;2020-05-29 01:59:00.000
0;85.0;2020-05-25 03:38:00.000;2020-05-25 06:02:00.000
0;83.0;2020-06-06 04:08:00.000;2020-06-06 04:57:00.000
0;85.0;2020-06-07 03:30:00.000;2020-06-07 06:21:00.000
0;85.0;2020-05-29 03:59:00.000;2020-05-29 05:26:00.000
0;97.0;2020-06-07 22:24:00.000;2020-06-08 00:05:00.000
1;92.0;2020-05-31 23:53:00.000;2020-06-01 00:58:00.000
1;87.0;2020-05-31 21:31:00.000;2020-05-31 23:43:00.000
0;86.0;2020-06-03 03:43:00.000;2020-06-03 06:44:00.000
1;93.0;2020-06-09 05:56:00.000;2020-06-09 07:23:00.000
0;88.0;2020-05-27 21:29:00.000;2020-05-27 22:40:00.000
1;83.0;2020-06-09 21:50:00.000;2020-06-09 23:36:00.000
1;83.0;2020-06-01 01:10:00.000;2020-06-01 02:28:00.000
1;86.0;2020-06-02 22:10:00.000;2020-06-03 02:04:00.000
0;79.0;2020-06-11 03:27:00.000;2020-06-11 05:38:00.000
0;87.0;2020-06-06 14:54:00.000;2020-06-06 16:16:00.000
0;86.0;2020-06-11 05:49:00.000;2020-06-11 06:54:00.000
0;86.0;2020-06-04 22:06:00.000;2020-06-05 01:59:00.000
0;94.0;2020-05-29 05:36:00.000;2020-05-29 07:02:00.000
0;88.0;2020-06-06 05:06:00.000;2020-06-06 06:26:00.000
0;87.0;2020-06-13 22:40:00.000;2020-06-14 01:09:00.000
1;83.0;2020-06-08 03:48:00.000;2020-06-08 06:25:00.000
1;87.0;2020-06-14 01:27:00.000;2020-06-14 01:59:00.000
0;85.0;2020-06-06 22:18:00.000;2020-06-07 00:39:00.000
0;96.0;2020-06-08 01:04:00.000;2020-06-08 01:59:00.000
0;82.0;2020-06-16 00:45:00.000;2020-06-16 02:05:00.000
0;87.0;2020-06-10 03:42:00.000;2020-06-10 06:48:00.000
1;85.0;2020-06-08 23:09:00.000;2020-06-09 01:59:00.000
1;90.0;2020-06-01 03:04:00.000;2020-06-01 05:57:00.000
1;82.0;2020-06-10 00:12:00.000;2020-06-10 01:59:00.000
0;85.0;2020-06-17 21:56:00.000;2020-06-18 01:59:00.000
0;87.0;2020-06-12 00:46:00.000;2020-06-12 01:59:00.000
0;91.0;2020-06-19 06:09:00.000;2020-06-19 07:10:00.000
0;83.0;2020-06-05 03:52:00.000;2020-06-05 06:38:00.000
0;86.0;2020-06-19 22:18:00.000;2020-06-20 01:59:00.000
0;83.0;2020-06-10 21:56:00.000;2020-06-11 00:49:00.000
0;91.0;2020-06-14 23:39:00.000;2020-06-15 01:59:00.000
0;80.0;2020-06-21 23:49:00.000;2020-06-22 01:24:00.000
0;86.0;2020-06-11 22:16:00.000;2020-06-12 00:36:00.000
0;71.0;2020-06-22 01:33:00.000;2020-06-22 02:30:00.000
0;73.0;2020-06-12 03:35:00.000;2020-06-12 05:33:00.000
0;79.0;2020-06-18 22:24:00.000;2020-06-18 23:27:00.000
0;90.0;2020-06-07 00:48:00.000;2020-06-07 01:59:00.000
0;86.0;2020-06-24 22:31:00.000;2020-06-25 01:43:00.000
1;85.0;2020-06-21 03:55:00.000;2020-06-21 05:05:00.000
0;83.0;2020-06-25 03:45:00.000;2020-06-25 07:27:00.000
0;86.0;2020-06-15 03:38:00.000;2020-06-15 06:58:00.000
0;83.0;2020-06-14 03:29:00.000;2020-06-14 06:47:00.000
0;87.0;2020-06-28 22:29:00.000;2020-06-29 00:49:00.000
0;90.0;2020-06-22 22:00:00.000;2020-06-23 00:56:00.000
1;82.0;2020-06-09 03:23:00.000;2020-06-09 05:48:00.000
0;92.0;2020-06-18 23:37:00.000;2020-06-19 01:57:00.000
0;83.0;2020-06-30 03:22:00.000;2020-06-30 06:25:00.000
0;90.0;2020-06-11 00:59:00.000;2020-06-11 01:59:00.000
1;84.0;2020-06-21 05:12:00.000;2020-06-21 06:30:00.000
0;88.0;2020-06-29 00:58:00.000;2020-06-29 01:59:00.000
0;86.0;2020-06-26 03:54:00.000;2020-06-26 06:46:00.000
0;91.0;2020-07-04 22:12:00.000;2020-07-04 23:46:00.000
0;86.0;2020-06-18 03:23:00.000;2020-06-18 06:34:00.000
0;82.0;2020-06-13 03:50:00.000;2020-06-13 06:33:00.000
1;100.0;2020-06-23 01:38:00.000;2020-06-23 01:58:00.000
0;89.0;2020-06-29 05:46:00.000;2020-06-29 07:25:00.000
0;86.0;2020-07-07 00:21:00.000;2020-07-07 01:59:00.000
0;80.0;2020-06-20 03:26:00.000;2020-06-20 06:53:00.000
0;88.0;2020-06-15 22:12:00.000;2020-06-15 23:57:00.000
0;89.0;2020-07-09 00:14:00.000;2020-07-09 01:59:00.000
0;86.0;2020-06-30 22:07:00.000;2020-06-30 23:14:00.000
0;83.0;2020-07-01 03:53:00.000;2020-07-01 06:26:00.000
0;89.0;2020-06-26 22:13:00.000;2020-06-27 02:07:00.000
0;87.0;2020-06-19 03:26:00.000;2020-06-19 06:00:00.000
0;87.0;2020-06-22 03:00:00.000;2020-06-22 05:29:00.000
0;88.0;2020-07-11 23:50:00.000;2020-07-12 02:14:00.000
0;91.0;2020-07-04 23:56:00.000;2020-07-05 01:59:00.000
0;90.0;2020-07-05 05:09:00.000;2020-07-05 07:33:00.000
0;90.0;2020-06-25 22:09:00.000;2020-06-26 01:29:00.000
0;90.0;2020-06-29 22:15:00.000;2020-06-30 01:28:00.000
0;86.0;2020-07-07 03:39:00.000;2020-07-07 06:42:00.000
1;88.0;2020-07-07 23:24:00.000;2020-07-08 01:59:00.000
0;89.0;2020-06-21 22:06:00.000;2020-06-21 23:40:00.000
0;90.0;2020-07-03 23:13:00.000;2020-07-04 01:59:00.000
0;87.0;2020-07-10 22:12:00.000;2020-07-11 02:02:00.000
0;89.0;2020-07-09 03:45:00.000;2020-07-09 05:46:00.000
0;88.0;2020-06-23 03:43:00.000;2020-06-23 06:35:00.000
0;81.0;2020-07-14 21:56:00.000;2020-07-14 23:17:00.000
0;84.0;2020-07-12 03:54:00.000;2020-07-12 05:55:00.000
0;75.0;2020-06-29 03:24:00.000;2020-06-29 04:57:00.000
0;87.0;2020-07-05 22:18:00.000;2020-07-05 23:55:00.000
1;84.0;2020-06-27 03:23:00.000;2020-06-27 07:05:00.000
0;92.0;2020-07-17 23:34:00.000;2020-07-18 02:19:00.000
0;84.0;2020-07-13 22:07:00.000;2020-07-13 23:13:00.000
0;87.0;2020-06-30 23:30:00.000;2020-07-01 03:12:00.000
1;95.0;2020-06-30 01:38:00.000;2020-06-30 02:00:00.000
0;88.0;2020-07-14 23:25:00.000;2020-07-15 02:19:00.000
0;83.0;2020-07-16 05:01:00.000;2020-07-16 07:00:00.000
0;87.0;2020-07-04 03:31:00.000;2020-07-04 07:16:00.000
0;95.0;2020-07-06 22:09:00.000;2020-07-07 00:12:00.000
0;87.0;2020-07-18 23:34:00.000;2020-07-19 02:19:00.000
0;81.0;2020-07-08 03:51:00.000;2020-07-08 06:36:00.000
0;87.0;2020-07-19 22:08:00.000;2020-07-19 23:18:00.000
0;88.0;2020-07-18 04:01:00.000;2020-07-18 06:14:00.000
0;83.0;2020-07-05 03:31:00.000;2020-07-05 05:00:00.000
0;95.0;2020-07-21 22:14:00.000;2020-07-21 23:27:00.000
0;87.0;2020-07-19 23:28:00.000;2020-07-20 02:19:00.000
0;82.0;2020-07-11 03:32:00.000;2020-07-11 06:56:00.000
0;88.0;2020-07-22 22:16:00.000;2020-07-23 00:46:00.000
0;94.0;2020-07-08 22:12:00.000;2020-07-08 23:51:00.000
0;98.0;2020-07-07 22:12:00.000;2020-07-07 23:15:00.000
0;92.0;2020-07-23 00:55:00.000;2020-07-23 02:19:00.000
0;88.0;2020-07-24 05:59:00.000;2020-07-24 07:09:00.000
0;92.0;2020-07-11 22:08:00.000;2020-07-11 23:18:00.000
0;83.0;2020-07-13 23:22:00.000;2020-07-14 01:52:00.000
0;93.0;2020-07-24 22:11:00.000;2020-07-25 00:13:00.000
0;91.0;2020-07-14 03:39:00.000;2020-07-14 05:58:00.000
0;89.0;2020-07-09 05:57:00.000;2020-07-09 07:21:00.000
0;90.0;2020-07-17 04:01:00.000;2020-07-17 07:18:00.000
0;87.0;2020-07-23 22:21:00.000;2020-07-24 00:10:00.000
0;90.0;2020-07-26 22:13:00.000;2020-07-27 00:04:00.000
0;90.0;2020-07-17 21:57:00.000;2020-07-17 23:25:00.000
0;82.0;2020-07-12 07:19:00.000;2020-07-12 08:37:00.000
0;86.0;2020-07-28 21:40:00.000;2020-07-29 00:19:00.000
0;88.0;2020-07-27 00:14:00.000;2020-07-27 02:29:00.000
0;91.0;2020-07-25 22:26:00.000;2020-07-26 00:08:00.000
0;87.0;2020-07-19 06:00:00.000;2020-07-19 07:44:00.000
0;90.0;2020-07-15 21:54:00.000;2020-07-16 02:44:00.000
0;84.0;2020-07-31 22:04:00.000;2020-08-01 02:29:00.000
0;92.0;2020-07-19 04:06:00.000;2020-07-19 05:48:00.000
0;88.0;2020-07-27 21:53:00.000;2020-07-28 01:23:00.000
0;91.0;2020-07-29 00:29:00.000;2020-07-29 02:30:00.000
0;90.0;2020-07-22 04:06:00.000;2020-07-22 06:17:00.000
0;84.0;2020-08-03 23:52:00.000;2020-08-04 02:44:00.000
0;95.0;2020-07-18 22:01:00.000;2020-07-18 23:23:00.000
0;88.0;2020-07-21 23:37:00.000;2020-07-22 02:19:00.000
0;88.0;2020-08-07 04:10:00.000;2020-08-07 08:02:00.000
0;98.0;2020-07-30 06:20:00.000;2020-07-30 07:24:00.000
0;80.0;2020-08-01 04:18:00.000;2020-08-01 06:35:00.000
0;90.0;2020-07-24 00:30:00.000;2020-07-24 02:18:00.000
0;83.0;2020-07-24 03:52:00.000;2020-07-24 05:49:00.000
0;93.0;2020-08-02 22:33:00.000;2020-08-03 02:39:00.000
0;85.0;2020-08-10 04:16:00.000;2020-08-10 06:33:00.000
1;87.0;2020-07-20 03:38:00.000;2020-07-20 07:08:00.000
0;89.0;2020-07-26 04:00:00.000;2020-07-26 07:12:00.000
0;90.0;2020-07-26 00:36:00.000;2020-07-26 02:29:00.000
0;88.0;2020-08-04 04:19:00.000;2020-08-04 06:35:00.000
0;84.0;2020-07-28 01:36:00.000;2020-07-28 02:29:00.000
0;89.0;2020-07-23 03:54:00.000;2020-07-23 07:09:00.000
0;87.0;2020-08-06 00:33:00.000;2020-08-06 03:38:00.000
0;89.0;2020-07-30 22:08:00.000;2020-07-31 01:40:00.000
0;84.0;2020-08-12 21:43:00.000;2020-08-13 02:49:00.000
0;89.0;2020-07-28 04:15:00.000;2020-07-28 06:54:00.000
0;94.0;2020-07-25 00:25:00.000;2020-07-25 01:35:00.000
0;91.0;2020-08-07 21:35:00.000;2020-08-08 01:12:00.000
0;84.0;2020-08-09 00:33:00.000;2020-08-09 02:43:00.000
0;90.0;2020-08-03 04:17:00.000;2020-08-03 06:52:00.000
0;88.0;2020-08-16 23:40:00.000;2020-08-17 02:50:00.000
0;85.0;2020-07-27 03:56:00.000;2020-07-27 06:20:00.000
0;82.0;2020-08-10 21:37:00.000;2020-08-10 22:41:00.000
0;97.0;2020-07-31 01:50:00.000;2020-07-31 02:29:00.000
0;90.0;2020-08-11 00:59:00.000;2020-08-11 02:44:00.000
0;76.0;2020-08-06 04:01:00.000;2020-08-06 05:46:00.000
0;91.0;2020-07-29 05:07:00.000;2020-07-29 06:59:00.000
0;86.0;2020-08-13 04:16:00.000;2020-08-13 07:28:00.000
0;90.0;2020-08-14 21:35:00.000;2020-08-15 03:38:00.000
0;89.0;2020-08-20 21:09:00.000;2020-08-20 23:07:00.000
0;96.0;2020-08-03 21:47:00.000;2020-08-03 23:43:00.000
0;86.0;2020-08-17 04:30:00.000;2020-08-17 06:06:00.000
0;88.0;2020-08-06 21:35:00.000;2020-08-07 02:15:00.000
0;92.0;2020-08-20 23:28:00.000;2020-08-21 01:46:00.000
0;69.0;2020-08-02 21:00:00.000;2020-08-02 22:23:00.000
0;83.0;2020-08-09 04:11:00.000;2020-08-09 06:57:00.000
0;84.0;2020-08-09 22:41:00.000;2020-08-10 02:44:00.000
0;85.0;2020-08-18 04:30:00.000;2020-08-18 06:27:00.000
0;91.0;2020-08-25 00:35:00.000;2020-08-25 03:29:00.000
0;84.0;2020-08-05 21:54:00.000;2020-08-06 00:19:00.000
0;87.0;2020-08-12 05:28:00.000;2020-08-12 06:50:00.000
0;86.0;2020-08-11 05:30:00.000;2020-08-11 07:23:00.000
1;86.0;2020-08-24 22:31:00.000;2020-08-25 00:01:00.000
0;80.0;2020-08-21 04:38:00.000;2020-08-21 06:44:00.000
0;88.0;2020-08-27 02:02:00.000;2020-08-27 03:09:00.000
0;86.0;2020-08-26 21:11:00.000;2020-08-27 01:18:00.000
0;91.0;2020-08-15 04:41:00.000;2020-08-15 07:00:00.000
0;89.0;2020-08-08 01:21:00.000;2020-08-08 05:15:00.000
0;79.0;2020-08-19 04:23:00.000;2020-08-19 06:30:00.000
0;85.0;2020-08-16 06:04:00.000;2020-08-16 07:08:00.000
0;85.0;2020-08-25 22:38:00.000;2020-08-25 23:59:00.000
0;87.0;2020-08-29 20:46:00.000;2020-08-30 00:45:00.000
0;88.0;2020-08-30 01:11:00.000;2020-08-30 03:09:00.000
0;82.0;2020-08-31 20:54:00.000;2020-08-31 22:04:00.000
0;83.0;2020-08-21 21:29:00.000;2020-08-22 02:59:00.000
0;81.0;2020-08-31 22:18:00.000;2020-09-01 00:20:00.000
0;80.0;2020-08-27 23:55:00.000;2020-08-28 03:08:00.000
0;90.0;2020-08-19 21:15:00.000;2020-08-20 02:38:00.000
0;92.0;2020-09-02 21:13:00.000;2020-09-02 23:52:00.000
0;89.0;2020-08-26 00:10:00.000;2020-08-26 03:09:00.000
